     1→// ============================================================
     2→// PC Diagnostic Knowledge Base & Analysis Engine
     3→// Menyimpan database masalah, gejala, dan solusi Windows 10/11
     4→// ============================================================
     5→
     6→export interface DiagnosticIssue {
     7→  id: string;
   704→          "Jika loss tinggi di hop pertama = masalah router/WiFi",
   705→          "Jika loss tinggi di hop ISP = hubungi ISP",
   706→          "Coba ganti ke koneksi LAN (kabel) jika menggunakan WiFi"
   707→        ],
   708→        difficulty: "mudah",
   709→        requiresReboot: false,
   710→        estimatedTime: "15 menit",
   711→        successRate: 60
   712→      },
   713→      {
   714→        title: "Optimasi WiFi & Router",
   715→        steps: [
   716→          "Jika menggunakan WiFi: dekatkan ke router atau gunakan extender",
   717→          "Ganti channel WiFi (hindari channel yang ramai, gunakan WiFi Analyzer app)",
   718→          "Gunakan band 5GHz jika tersedia (lebih cepat, lebih pendek jangkauan)",
   719→          "Restart router (cabut power 30 detik, colok kembali)",
   720→          "Update firmware router ke versi terbaru",
   721→          "Nonaktifkan QoS jika tidak diperlukan (bisa membatasi kecepatan)"
   722→        ],
   723→        difficulty: "mudah",
   724→        requiresReboot: false,
   725→        estimatedTime: "20 menit",
   726→        successRate: 55
   727→      }
   728→    ]
   729→  },
   730→
   731→  // ==================== GPU ====================
   732→  {
   733→    id: "gpu-driver-crash",
   734→    category: "GPU & Display",
   735→    title: "GPU Driver Crash (Screen Flicker / Black Screen)",
   736→    severity: "high",
   737→    symptoms: [
   738→      "Layar berkedip/flicker secara acak",
   739→      "Black screen sesaat lalu kembali normal",
   740→      "Error 'Display driver stopped responding and has recovered'",
   741→      "Performa grafis sangat buruk atau turun drastis"
   742→    ],
   743→    indicators: [
   744→      "eventLog contains nvlddmkm",
   745→      "eventLog contains amdkmdap",
   746→      "eventLog contains Display driver stopped",
   747→      "gpuRecoveries > 0"
   748→    ],
   749→    description: "GPU driver crash bisa disebabkan oleh driver yang outdated, overheating GPU, power supply yang tidak mencukupi, atau GPU yang sudah rusak. Error 'Display driver stopped responding' adalah TDR (Timeout Detection and Recovery) - Windows mendeteksi GPU tidak merespons dan mencoba merestart driver.",
   750→    solutions: [
   751→      {
   752→        title: "Update GPU Driver ke Versi Terbaru",
   753→        steps: [
   754→          "Kunjungi website resmi: NVIDIA (nvidia.com/drivers), AMD (amd.com/support), atau Intel",
   755→          "Gunakan tool auto-detect di website untuk menemukan driver yang tepat",
   756→          "Download dan install driver terbaru",
   757→          "Pilih 'Custom install' > centang 'Perform clean installation'",
   758→          "Setelah instalasi selesai, restart komputer",
   759→          "Monitor selama beberapa hari apakah masalah terulang"
   760→        ],
   761→        difficulty: "mudah",
   762→        requiresReboot: true,
   763→        estimatedTime: "20-30 menit",
   764→        successRate: 65
   765→      },
   766→      {
   767→        title: "Periksa Suhu & Power Supply GPU",
   768→        steps: [
   769→          "Download GPU-Z (techpowerup.com/gpuz, gratis)",
   770→          "Monitor suhu GPU saat gaming atau rendering",
   771→          "Normal: idle 30-50°C, load 60-85°C. Warning: > 90°C",
   772→          "Jika suhu terlalu tinggi: bersihkan debu dari GPU, cek fan",
   773→          "Periksa apakah power supply mencukupi (periksa rekomendasi watt GPU)",
   774→          "Jika PSU kurang daya, upgrade ke PSU dengan watt lebih tinggi"
   775→        ],
   776→        difficulty: "sedang",
   777→        requiresReboot: false,
   778→        estimatedTime: "20-30 menit",
   779→        successRate: 70
   780→      }
   781→    ]
   782→  },
   783→
   784→  // ==================== BOOT ====================
   785→  {
   786→    id: "slow-boot",
   787→    category: "Performa & Startup",
   788→    title: "Boot Time Sangat Lambat",
   789→    severity: "medium",
   790→    symptoms: [
   791→      "Komputer butuh lebih dari 2-3 menit untuk boot",
   792→      "Setelah tampil desktop, masih harus menunggu lama agar responsif",
   793→      "Hard disk bekerja keras saat startup",
   794→      "Banyak program otomatis berjalan saat startup"
   795→    ],
   796→    indicators: [
   797→      "bootTime > 120 seconds",
   798→      "highStartupPrograms",
   799→      "slowPostBoot"
   800→    ],
   801→    description: "Boot yang lambat biasanya disebabkan oleh kombinasi: terlalu banyak program startup, service Windows yang tidak perlu, HDD yang lambat, atau malware. Windows 10/11 memiliki fitur Fast Startup yang membantu, tetapi jika masalah persisten, perlu investigasi lebih lanjut.",
   802→    solutions: [
   803→      {
   804→        title: "Kurangi Program Startup",
   805→        steps: [
   806→          "Buka Task Manager > tab 'Startup' (Windows 10) atau 'Startup apps' (Windows 11)",
   807→          "Klik kanan program yang tidak perlu berjalan saat startup > Disable",
   808→          "Nonaktifkan: updater yang tidak penting, cloud apps, chat apps, dll",
   809→          "Biarkan: antivirus, driver GPU (jika ada)",
   810→          "Restart komputer dan ukur perubahan boot time",
   811→          "Atau gunakan: Settings > Apps > Startup untuk versi Windows 11"
   812→        ],
   813→        difficulty: "mudah",
   814→        requiresReboot: true,
   815→        estimatedTime: "10-15 menit",
   816→        successRate: 50
   817→      },
   818→      {
   819→        title: "Optimasi Windows Services di Startup",
   820→        steps: [
   821→          "Buka Start > ketik 'services.msc' > Enter",
   822→          "Nonaktifkan services yang tidak diperlukan:",
   823→          "  - Connected User Experiences and Telemetry (telemetry)",
   824→          "  - Diagnostic Policy Service (jika tidak diperlukan)",
   825→          "  - Downloaded Maps Manager",
   826→          "  - Windows Search (jika tidak sering search file)",
   827→          "Untuk setiap service: klik kanan > Properties > Startup type: Disabled",
   828→          "JANGAN nonaktifkan: Windows Update, Security Center, DNS Client"
   829→        ],
   830→        difficulty: "sedang",
   831→        requiresReboot: true,
   832→        estimatedTime: "20 menit",
   833→        successRate: 40
   834→      },
   835→      {
   836→        title: "Aktifkan Fast Startup & Defragment",
   837→        steps: [
   838→          "Buka Control Panel > Power Options > Choose what power buttons do",
   839→          "Klik 'Change settings that are currently unavailable'",
   840→          "Centang 'Turn on fast startup (recommended)' > Save",
   841→          "Jika menggunakan HDD: jalankan Disk Defragmenter secara berkala",
   842→          "Jika menggunakan SSD: jalankan TRIM: CMD > 'optimiz' selesai",
   843→          "Restart dan periksa perubahan"
   844→        ],
   845→        difficulty: "mudah",
   846→        requiresReboot: true,
   847→        estimatedTime: "10 menit",
   848→        successRate: 35
   849→      }
   850→    ]
   851→  },
   852→
   853→  // ==================== MALWARE ====================
   854→  {
   855→    id: "malware-infection",
   856→    category: "Keamanan",
   857→    title: "Infeksi Malware / Virus",
   858→    severity: "critical",
   859→    symptoms: [
   860→      "Komputer sangat lambat tanpa alasan jelas",
   861→      "Muncul pop-up iklan atau program yang tidak dikenal",
   862→      "Program antivirus ter-nonaktif atau tidak bisa dibuka",
   863→      "Penggunaan data internet tinggi tanpa aktivitas user",
   864→      "File atau folder menghilang atau berubah"
   865→    ],
   866→    indicators: [
   867→      "antivirusDisabled",
   868→      "unknownProcesses",
   869→      "highNetworkUsage",
   870→      "suspiciousRegistryChanges",
   871→      "browserHijacked"
   872→    ],
   873→    description: "Malware bisa menyebabkan hampir semua gejala masalah komputer. Dari sekedar membuat lambat hingga mencuri data pribadi. Deteksi malware membutuhkan tools khusus karena malware modern dirancang untuk menghindari deteksi dan menyembunyikan diri.",
   874→    solutions: [
   875→      {
   876→        title: "Scan Lengkap dengan Windows Defender Offline",
   877→        steps: [
   878→          "Buka Windows Security > Virus & threat protection",
   879→          "Pilih 'Scan options' > 'Microsoft Defender Offline scan'",
   880→          "Klik 'Scan now' (komputer akan restart ke mode offline)",
   881→          "Scan ini lebih ampuh karena berjalan di luar Windows",
   882→          "Tunggu scan selesai (bisa 15-60 menit)",
   883→          "Setelah selesai, lakukan full scan online juga"
   884→        ],
   885→        difficulty: "mudah",
   886→        requiresReboot: true,
   887→        estimatedTime: "60-90 menit",
   888→        successRate: 70
   889→      },
   890→      {
   891→        title: "Scan dengan Malwarebytes Anti-Malware",
   892→        steps: [
   893→          "Download Malwarebytes Free dari website resmi (malwarebytes.com)",
   894→          "Install dan update database terbaru",
   895→          "Pilih 'Full scan' (lebih menyeluruh dari quick scan)",
   896→          "Setelah scan selesai, karantina semua threat yang ditemukan",
   897→          "Restart komputer",
   898→          "Lakukan scan kedua untuk memastikan malware sudah bersih"
   899→        ],
   900→        difficulty: "mudah",
   901→        requiresReboot: true,
   902→        estimatedTime: "60-120 menit",
   903→        successRate: 85
   904→      },
   905→      {
   906→        title: "Scan dengan AdwCleaner (Browser Hijacker)",
   907→        steps: [
   908→          "Download AdwCleaner dari website Malwarebytes",
   909→          "Jalankan scan (tidak perlu install)",
   910→          "AdwCleaner mendeteksi adware, toolbar, dan browser hijacker",
   911→          "Klik 'Clean' untuk menghapus semua yang ditemukan",
   912→          "Restart komputer (AdwCleaner akan membersihkan saat startup)",
   913→          "Periksa browser: hapus extension yang tidak dikenal"
   914→        ],
   915→        difficulty: "mudah",
   916→        requiresReboot: true,
   917→        estimatedTime: "15-20 menit",
   918→        successRate: 80
   919→      }
   920→    ]
   921→  },
   922→
   923→  // ==================== POWER SUPPLY ====================
   924→  {
   925→    id: "psu-unstable",
   926→    category: "Power Supply",
   927→    title: "Power Supply Tidak Stabil (Voltase Naik Turun)",
   928→    severity: "critical",
   929→    symptoms: [
   930→      "Komputer restart sendiri saat bermain game atau rendering",
   931→      "BSOD saat beban berat tetapi normal saat idle",
   932→      "Kipas PSU berbunyi tidak normal (bunyi berderit)",
   933→      "USB device sering disconnect-sendiri",
   934→      "Komputer tidak mau menyala sama sekali"
   935→    ],
   936→    indicators: [
   937→      "randomRestart under load",
   938→      "bsod under load only",
   939→      "usbDisconnect",
   940→      "psuWhine",
   941→      "voltageFluctuation"
   942→    ],
   943→    description: "Power supply yang tidak stabil adalah penyebab paling berbahaya karena bisa merusak semua komponen lain (motherboard, GPU, storage). Voltase yang tidak stabil menyebabkan signal noise yang memicu error random di semua komponen. Sayangnya, PSU bermasalah sulit dideteksi tanpa alat pengukuran khusus.",
   944→    solutions: [
   945→      {
   946→        title: "Diagnosis Sementara (Tanpa Alat)",
   947→        steps: [
   948→          "Periksa apakah masalah terjadi hanya saat beban berat (gaming, rendering)",
   949→          "Coba cabut peripheral yang tidak perlu (USB eksternal, speaker, dll)",
   950→          "Jika komputer stabil tanpa peripheral tambahan, PSU mungkin sudah lemah",
   951→          "Periksa kabel power: pastikan semua tercolok dengan baik",
   952→          "Jika PSU berumur > 5 tahun, kemungkinan besar sudah perlu diganti",
   953→          "Hindari menggunakan colokan/strip yang berbagi dengan perangkat besar (AC, kulkas)"
   954→        ],
   955→        difficulty: "mudah",
   956→        requiresReboot: false,
   957→        estimatedTime: "15-30 menit + observasi",
   958→        successRate: 40
   959→      },
   960→      {
   961→        title: "Ganti Power Supply",
   962→        steps: [
   963→          "Catat kebutuhan daya: jumlah total watt dari semua komponen",
   964→          "Pilih PSU dengan rating 80 PLUS (Bronze/Silver/Gold/Platinum)",
   965→          "Beli PSU dengan kapasitas 20-30% lebih besar dari kebutuhan aktual",
   966→          "Ketika mengganti: catat koneksi semua kabel untuk referensi",
   967→          "Lepas koneksi PSU lama, pasang PSU baru satu per satu",
   968→          "Pastikan semua kabel (24-pin ATX, 8-pin CPU, 6/8-pin GPU, SATA, Molex) terhubung"
   969→        ],
   970→        difficulty: "lanjutan",
   971→        requiresReboot: false,
   972→        estimatedTime: "30-60 menit",
   973→        successRate: 95
   974→      }
   975→    ]
   976→  }
   977→];
   978→
   979→// ============================================================
   980→// ANALYSIS ENGINE - Menganalisis data diagnostik
   981→// ============================================================
   982→
   983→export interface DiagnosticData {
   984→  // System info
   985→  computerName?: string;
   986→  osVersion?: string;
   987→  osBuild?: string;
   988→  uptime?: string;
   989→  
   990→  // Hardware
   991→  cpuModel?: string;
   992→  cpuCores?: number;
   993→  cpuUsage?: number;
   994→  cpuTemperature?: number;
   995→  totalRAMMB?: number;
   996→  availableRAMMB?: number;
   997→  totalStorageGB?: number;
   998→  freeStorageGB?: number;
   999→  gpuModel?: string;
  1000→  gpuDriver?: string;
  1001→  gpuTemperature?: number;
  1002→  
  1003→  // Disk health
  1004→  diskType?: string;
  1005→  diskHealth?: string;
  1006→  smartWarnings?: string[];
  1007→  diskUsage?: number;
  1008→  
  1009→  // Network
  1010→  networkLatency?: number;
  1011→  packetLoss?: number;
  1012→  dnsStatus?: string;
  1013→  
  1014→  // Event logs
  1015→  bsodHistory?: Array<{code: string; date: string}>;
  1016→  criticalEvents?: number;
  1017→  recentErrors?: Array<{source: string; message: string; date: string}>;
  1018→  
  1019→  // Services
  1020→  importantServices?: Array<{name: string; status: string}>;
  1021→  
  1022→  // Startup
  1023→  startupPrograms?: Array<{name: string; enabled: boolean}>;
  1024→  
  1025→  // User-reported symptoms
  1026→  userSymptoms?: string[];
  1027→  
  1028→  // Additional
  1029→  antivirusEnabled?: boolean;
  1030→  windowsUpdateStatus?: string;
  1031→  sfcResult?: string;
  1032→  dismHealth?: string;
  1033→}
  1034→
  1035→export interface AnalysisResult {
  1036→  issues: Array<{
  1037→    issue: DiagnosticIssue;
  1038→    confidence: number; // 0-100, how confident the engine is
  1039→    matchedSymptoms: string[];
  1040→    matchedIndicators: string[];
  1041→  }>;
  1042→  overallSeverity: number; // 0-100
  1043→  summary: string;
  1044→  recommendations: string[];
  1045→}
  1046→
  1047→// Keyword mapping for flexible symptom matching
  1048→// Maps user-friendly symptom phrases to known issue IDs
  1049→const SYMPTOM_KEYWORD_MAP: Record<string, string[]> = {
  1050→  // CPU & Processor
  1051→  "cpu-overheating": ["panas", "overheat", "suhu tinggi", "hangus", "mati sendiri", "therm", "fan keras", "kipas keras", "kipas berisik", "fan berisik", "restart sendiri tanpa peringatan"],
  1052→  "cpu-high-usage": ["lambat semua", "cpu tinggi", "100%", "prosesor tinggi", "tanggap lambat", "task manager", "respond lambat", "mematikan proses", "task manager cpu"],
  1053→  // RAM
  1054→  "ram-insufficient": ["ram tidak cukup", "memory low", "memori rendah", "ram habis", "kurang ram", "ram rendah", "ram low", "memori tidak cukuk"],
  1055→  "ram-defective": ["blue screen", "bsod", "memory_management", "page_fault", "restart acak", "restart random", "file corrupt", "file rusak", "random crash"],
  1056→  // Disk
  1057→  "disk-failing": ["bunyi aneh", "klik klik", "clicking", "file hilang", "disk bunyi", "hardisk bunyi", "delayed write", "write failed"],
  1058→  "disk-100-usage": ["disk 100", "100% disk", "disk usage tinggi", "loading lama", "loading circle", "harddisk 100", "hdd 100", "ssd 100", "loading circle terus"],
  1059→  // Driver
  1060→  "driver-corrupted": ["device manager kuning", "ikon kuning", "tanda seru", "perangkat tidak terdeteksi", "device manager error", "driver error"],
  1061→  // Windows
  1062→  "corrupted-system-files": ["windows update gagal", "update gagal", "fitur tidak berfungsi", "start menu rusak", "setting rusak", "windows rusak", "store tidak bisa", "windows bermasalah"],
  1063→  "bsod-unexpected": ["blue screen", "bsod", "layar biru", "blue screen of death", "minidump", "dump file"],
  1064→  // Network
  1065→  "network-dns-issue": ["internet tersambung tapi tidak bisa browsing", "dns", "tidak bisa browsing", "dns error", "nxdomain", "tidak bisa buka web", "wifi terhubung tapi tidak bisa", "lan terhubung tapi tidak bisa"],
  1066→  "network-high-latency": ["internet lambat", "buffer", "lag", "latensi", "latency", "putus putus", "video call buruk", "ping tinggi", "jitter"],
  1067→  // GPU
  1068→  "gpu-driver-crash": ["layar berkedip", "flicker", "screen flicker", "black screen", "layar hitam", "display driver stopped", "gpu crash", "layar mati"],
  1069→  // Performance
  1070→  "slow-boot": ["boot lambat", "startup lambat", "nyala lambat", "loading lama", "boot time", "nyalain lama", "hidup lambat"],
  1071→  // Security
  1072→  "malware-infection": ["pop-up", "popup", "iklan", "ads", "virus", "malware", "antivirus mati", "antivirus nonaktif", "program tidak dikenal", "data tinggi", "browser redirect", "hijack"],
  1073→  // Power
  1074→  "psu-unstable": ["restart gaming", "bsod gaming", "psu", "power supply", "usb disconnect", "kipas psu bunyi", "psu bunyi", "voltase", "tidak mau nyala"],
  1075→};
  1076→
  1077→function matchSymptomsByKeywords(userSymptoms: string[], issueId: string): string[] {
  1078→  const keywords = SYMPTOM_KEYWORD_MAP[issueId];
  1079→  if (!keywords) return [];
  1080→  const matched: string[] = [];
  1081→  for (const symptom of userSymptoms) {
  1082→    const symptomLower = symptom.toLowerCase();
  1083→    for (const keyword of keywords) {
  1084→      if (symptomLower.includes(keyword) || keyword.includes(symptomLower)) {
  1085→        if (!matched.includes(symptom)) {
  1086→          matched.push(symptom);
  1087→        }
  1088→        break; // One match per user symptom is enough
  1089→      }
  1090→    }
  1091→  }
  1092→  return matched;
  1093→}
  1094→
  1095→export function analyzeDiagnostic(data: DiagnosticData): AnalysisResult {
  1096→  const issues: AnalysisResult['issues'] = [];
  1097→  
  1098→  // Analyze each known issue against the data
  1099→  for (const knownIssue of KNOWLEDGE_BASE) {
  1100→    const matchedSymptoms: string[] = [];
  1101→    const matchedIndicators: string[] = [];
  1102→    
  1103→    // Check user-reported symptoms using flexible keyword matching
  1104→    if (data.userSymptoms && data.userSymptoms.length > 0) {
  1105→      const keywordMatches = matchSymptomsByKeywords(data.userSymptoms, knownIssue.id);
  1106→      matchedSymptoms.push(...keywordMatches);
  1107→      
  1108→      // Also do a broader text overlap check
  1109→      for (const symptom of data.userSymptoms) {
  1110→        const symptomLower = symptom.toLowerCase();
  1111→        // Extract key words from user symptom (2+ chars, skip common words)
  1112→        const words = symptomLower.split(/\s+/).filter(w => w.length > 2 && !["yang", "dan", "atau", "untuk", "pada", "dari", "yang", "dengan", "tidak", "sudah", "akan", "bisa", "ada", "ini", "itu", "sangat", "sering", "terus"].includes(w));
  1113→        for (const knownSymptom of knownIssue.symptoms) {
  1114→          const knownLower = knownSymptom.toLowerCase();
  1115→          const knownWords = knownLower.split(/\s+/).filter(w => w.length > 2);
  1116→          // Check if any significant word overlaps
  1117→          const overlap = words.filter(w => knownWords.some(kw => kw === w || (kw.length > 4 && w.includes(kw)) || (w.length > 4 && kw.includes(w))));
  1118→          if (overlap.length >= 1) {
  1119→            if (!matchedSymptoms.includes(symptom)) {
  1120→              matchedSymptoms.push(symptom);
  1121→            }
  1122→          }
  1123→        }
  1124→      }
  1125→    }
  1126→    
  1127→    // Check quantitative indicators
  1128→    // CPU Temperature
  1129→    if (data.cpuTemperature && data.cpuTemperature > 80) {
  1130→      if (knownIssue.indicators.some(i => i.includes("cpuTemperature") || i.includes("thermalThrottling"))) {
  1131→        matchedIndicators.push(`Suhu CPU tinggi: ${data.cpuTemperature}°C`);
  1132→      }
  1133→    }
  1134→    
  1135→    // CPU Usage
  1136→    if (data.cpuUsage && data.cpuUsage > 85) {
  1137→      if (knownIssue.indicators.some(i => i.includes("cpuUsage") || i.includes("systemResponsiveness"))) {
  1138→        matchedIndicators.push(`CPU usage tinggi: ${data.cpuUsage}%`);
  1139→      }
  1140→    }
  1141→    
  1142→    // RAM
  1143→    if (data.availableRAMMB && data.totalRAMMB) {
  1144→      const ramPercent = ((data.totalRAMMB - data.availableRAMMB) / data.totalRAMMB) * 100;
  1145→      if (ramPercent > 85 && knownIssue.indicators.some(i => i.includes("memoryUsage"))) {
  1146→        matchedIndicators.push(`RAM usage sangat tinggi: ${ramPercent.toFixed(0)}%`);
  1147→      }
  1148→      if (data.availableRAMMB < 1500 && knownIssue.indicators.some(i => i.includes("availableRAM"))) {
  1149→        matchedIndicators.push(`RAM tersedia rendah: ${data.availableRAMMB} MB`);
  1150→      }
  1151→    }
  1152→    
  1153→    // Disk usage
  1154→    if (data.diskUsage && data.diskUsage > 90) {
  1155→      if (knownIssue.indicators.some(i => i.includes("diskUsage"))) {
  1156→        matchedIndicators.push(`Disk usage tinggi: ${data.diskUsage}%`);
  1157→      }
  1158→    }
  1159→    
  1160→    // Disk health
  1161→    if (data.smartWarnings && data.smartWarnings.length > 0) {
  1162→      if (knownIssue.id === 'disk-failing') {
  1163→        matchedIndicators.push(`SMART warnings: ${data.smartWarnings.join(', ')}`);
  1164→      }
  1165→    }
  1166→    if (data.diskHealth && data.diskHealth.toLowerCase() !== "ok" && data.diskHealth.toLowerCase() !== "healthy" && knownIssue.id === 'disk-failing') {
  1167→      matchedIndicators.push(`Disk health tidak OK: ${data.diskHealth}`);
  1168→    }
  1169→    
  1170→    // Network
  1171→    if (data.networkLatency && data.networkLatency > 100) {
  1172→      if (knownIssue.indicators.some(i => i.includes("ping"))) {
  1173→        matchedIndicators.push(`Latensi tinggi: ${data.networkLatency}ms`);
  1174→      }
  1175→    }
  1176→    
  1177→    // Packet loss
  1178→    if (data.packetLoss && data.packetLoss > 2) {
  1179→      if (knownIssue.indicators.some(i => i.includes("packetLoss"))) {
  1180→        matchedIndicators.push(`Packet loss: ${data.packetLoss}%`);
  1181→      }
  1182→    }
  1183→    
  1184→    // DNS
  1185→    if (data.dnsStatus && (data.dnsStatus.toLowerCase().includes("fail") || data.dnsStatus.toLowerCase().includes("timeout"))) {
  1186→      if (knownIssue.id === 'network-dns-issue') {
  1187→        matchedIndicators.push(`DNS Status: ${data.dnsStatus}`);
  1188→      }
  1189→    }
  1190→    
  1191→    // BSOD
  1192→    if (data.bsodHistory && data.bsodHistory.length > 0) {
  1193→      for (const bsod of data.bsodHistory) {
  1194→        const bsodCode = typeof bsod === 'string' ? bsod : bsod.code;
  1195→        const bsodLower = bsodCode.toLowerCase();
  1196→        // Check against specific BSOD codes
  1197→        if (knownIssue.id === 'ram-defective' && (bsodLower.includes('memory_management') || bsodLower.includes('page_fault'))) {
  1198→          matchedIndicators.push(`BSOD: ${bsodCode}`);
  1199→        }
  1200→        if (knownIssue.id === 'gpu-driver-crash' && (bsodLower.includes('nvlddmkm') || bsodLower.includes('video') || bsodLower.includes('display'))) {
  1201→          matchedIndicators.push(`BSOD: ${bsodCode}`);
  1202→        }
  1203→        if (knownIssue.id === 'driver-corrupted' && bsodLower.includes('driver')) {
  1204→          matchedIndicators.push(`BSOD: ${bsodCode}`);
  1205→        }
  1206→      }
  1207→      // General BSOD detection for the BSOD issue
  1208→      if (knownIssue.id === 'bsod-unexpected') {
  1209→        matchedIndicators.push(`Riwayat BSOD: ${data.bsodHistory.length} kejadian`);
  1210→      }
  1211→    }
  1212→    
  1213→    // System files
  1214→    if (data.sfcResult && data.sfcResult.toLowerCase().includes("violation") && knownIssue.indicators.some(i => i.includes("sfc"))) {
  1215→      matchedIndicators.push("SFC menemukan file corrupt");
  1216→    }
  1217→    if (data.dismHealth && (data.dismHealth.toLowerCase().includes("error") || data.dismHealth.toLowerCase().includes("corrupt")) && knownIssue.indicators.some(i => i.includes("dism"))) {
  1218→      matchedIndicators.push("DISM menemukan masalah");
  1219→    }
  1220→    
  1221→    // Antivirus
  1222→    if (data.antivirusEnabled === false && knownIssue.indicators.some(i => i.includes("antivirusDisabled"))) {
  1223→      matchedIndicators.push("Antivirus dinonaktifkan");
  1224→    }
  1225→    
  1226→    // Windows Update
  1227→    if (data.windowsUpdateStatus && data.windowsUpdateStatus.toLowerCase().includes("fail") && knownIssue.id === 'corrupted-system-files') {
  1228→      matchedIndicators.push("Windows Update gagal");
  1229→    }
  1230→    
  1231→    // Critical events
  1232→    if (data.criticalEvents && data.criticalEvents > 5 && knownIssue.id === 'corrupted-system-files') {
  1233→      matchedIndicators.push(`Banyak event critical: ${data.criticalEvents}`);
  1234→    }
  1235→    
  1236→    // If we have matches, calculate confidence
  1237→    if (matchedSymptoms.length > 0 || matchedIndicators.length > 0) {
  1238→      const symptomWeight = 0.6;
  1239→      const indicatorWeight = 0.4;
  1240→      const maxPossibleSymptoms = Math.max(knownIssue.symptoms.length, 1);
  1241→      const maxPossibleIndicators = Math.max(knownIssue.indicators.length, 1);
  1242→      
  1243→      const symptomScore = Math.min(matchedSymptoms.length / maxPossibleSymptoms, 1);
  1244→      const indicatorScore = Math.min(matchedIndicators.length / maxPossibleIndicators, 1);
  1245→      
  1246→      const confidence = Math.round(
  1247→        (symptomScore * symptomWeight + indicatorScore * indicatorWeight) * 100
  1248→      );
  1249→      
  1250→      // Lower threshold to 15 for keyword-matched results
  1251→      if (confidence >= 15) {
  1252→        issues.push({
  1253→          issue: knownIssue,
  1254→          confidence: Math.min(Math.max(confidence, 30), 95), // At least 30% for any match
  1255→          matchedSymptoms: [...new Set(matchedSymptoms)],
  1256→          matchedIndicators: [...new Set(matchedIndicators)],
  1257→        });
  1258→      }
  1259→    }
  1260→  }
  1261→  
  1262→  // Sort by confidence
  1263→  issues.sort((a, b) => b.confidence - a.confidence);
  1264→  
  1265→  // Calculate overall severity
  1266→  const severityMap: Record<string, number> = { critical: 100, high: 75, medium: 50, low: 25 };
  1267→  let overallSeverity = 0;
  1268→  if (issues.length > 0) {
  1269→    overallSeverity = Math.round(
  1270→      issues.reduce((sum, i) => {
  1271→        const base = severityMap[i.issue.severity] || 50;
  1272→        return sum + base * (i.confidence / 100);
  1273→      }, 0) / issues.length
  1274→    );
  1275→  }
  1276→  
  1277→  // Generate summary
  1278→  const summary = generateSummary(issues, overallSeverity);
  1279→  
  1280→  // Generate recommendations
  1281→  const recommendations = generateRecommendations(issues);
  1282→  
  1283→  return { issues, overallSeverity, summary, recommendations };
  1284→}
  1285→
  1286→function generateSummary(issues: AnalysisResult['issues'], severity: number): string {
  1287→  if (issues.length === 0) {
  1288→    return "Tidak ditemukan masalah signifikan berdasarkan data diagnostik yang diberikan. Komputer dalam kondisi baik.";
  1289→  }
  1290→  
  1291→  const criticalCount = issues.filter(i => i.issue.severity === "critical").length;
  1292→  const highCount = issues.filter(i => i.issue.severity === "high").length;
  1293→  const mediumCount = issues.filter(i => i.issue.severity === "medium").length;
  1294→  
  1295→  let summary = `Ditemukan ${issues.length} masalah potensial. `;
  1296→  
  1297→  if (criticalCount > 0) {
  1298→    summary += `${criticalCount} masalah KRITIS yang memerlukan penanganan segera. `;
  1299→  }
  1300→  if (highCount > 0) {
  1301→    summary += `${highCount} masalah prioritas tinggi. `;
  1302→  }
  1303→  if (mediumCount > 0) {
  1304→    summary += `${mediumCount} masalah prioritas sedang. `;
  1305→  }
  1306→  
  1307→  summary += "Skor keseluruhan: " + (severity >= 80 ? "SANGAT KRITIS" : severity >= 60 ? "TINGGI" : severity >= 40 ? "SEDANG" : "RENDAH");
  1308→  
  1309→  return summary;
  1310→}
  1311→
  1312→function generateRecommendations(issues: AnalysisResult['issues']): string[] {
  1313→  const recommendations: string[] = [];
  1314→  
  1315→  if (issues.length === 0) {
  1316→    recommendations.push("Lakukan pemeriksaan rutin secara berkala untuk menjaga kesehatan komputer.");
  1317→    recommendations.push("Pastikan Windows Update selalu aktif dan terbaru.");
  1318→    recommendations.push("Lakukan backup data secara rutin.");
  1319→    return recommendations;
  1320→  }
  1321→  
  1322→  // Prioritize by severity
  1323→  const sorted = [...issues].sort((a, b) => {
  1324→    const sevOrder = { critical: 0, high: 1, medium: 2, low: 3 };
  1325→    return sevOrder[a.issue.severity] - sevOrder[b.issue.severity];
  1326→  });
  1327→  
  1328→  for (const { issue } of sorted) {
  1329→    if (issue.solutions.length > 0) {
  1330→      recommendations.push(`${issue.title}: ${issue.solutions[0].title} (${issue.solutions[0].estimatedTime})`);
  1331→    }
  1332→  }
  1333→  
  1334→  // General recommendations
  1335→  if (issues.some(i => i.issue.category === "Storage & Disk")) {
  1336→    recommendations.push("SEGERA backup data penting jika ada indikasi masalah storage.");
  1337→  }
  1338→  if (issues.some(i => i.issue.category === "CPU & Processor" && i.issue.id === "cpu-overheating")) {
  1339→    recommendations.push("Hindari penggunaan komputer berat sampai masalah overheating ditangani.");
  1340→  }
  1341→  
  1342→  return recommendations;
  1343→}
  1344→
  1345→export function getSeverityColor(severity: string): string {
  1346→  switch (severity) {
  1347→    case "critical": return "destructive";
  1348→    case "high": return "warning";
  1349→    case "medium": return "secondary";
  1350→    case "low": return "default";
  1351→    default: return "default";
  1352→  }
  1353→}
  1354→
  1355→export function getSeverityLabel(severity: string): string {
  1356→  switch (severity) {
